year,state,age_group,gender,value,unit,note
2011,All India,0 to 1 years,Female,11771,value in Thousands,
2011,All India,0 to 1 years,Male,12645,value in Thousands,
2011,All India,0 to 1 years,Person,24416,value in Thousands,
2016,All India,0 to 1 years,Female,11207,value in Thousands,
2016,All India,0 to 1 years,Male,12532,value in Thousands,
2016,All India,0 to 1 years,Person,23739,value in Thousands,
2021,All India,0 to 1 years,Female,10960,value in Thousands,
2021,All India,0 to 1 years,Male,12196,value in Thousands,
2021,All India,0 to 1 years,Person,23156,value in Thousands,
2026,All India,0 to 1 years,Female,10392,value in Thousands,
2026,All India,0 to 1 years,Male,11500,value in Thousands,
2026,All India,0 to 1 years,Person,21892,value in Thousands,
2031,All India,0 to 1 years,Female,9764,value in Thousands,
2031,All India,0 to 1 years,Male,10753,value in Thousands,
2031,All India,0 to 1 years,Person,20517,value in Thousands,
2036,All India,0 to 1 years,Female,9152,value in Thousands,
2036,All India,0 to 1 years,Male,10088,value in Thousands,
2036,All India,0 to 1 years,Person,19240,value in Thousands,
2011,All India,0 to 4 years,Female,57682,value in Thousands,
2011,All India,0 to 4 years,Male,62145,value in Thousands,
2011,All India,0 to 4 years,Person,119827,value in Thousands,
2016,All India,0 to 4 years,Female,54919,value in Thousands,
2016,All India,0 to 4 years,Male,61594,value in Thousands,
2016,All India,0 to 4 years,Person,116513,value in Thousands,
2021,All India,0 to 4 years,Female,53707,value in Thousands,
2021,All India,0 to 4 years,Male,59938,value in Thousands,
2021,All India,0 to 4 years,Person,113645,value in Thousands,
2026,All India,0 to 4 years,Female,50923,value in Thousands,
2026,All India,0 to 4 years,Male,56522,value in Thousands,
2026,All India,0 to 4 years,Person,107444,value in Thousands,
2031,All India,0 to 4 years,Female,47844,value in Thousands,
2031,All India,0 to 4 years,Male,52846,value in Thousands,
2031,All India,0 to 4 years,Person,100690,value in Thousands,
2036,All India,0 to 4 years,Female,44849,value in Thousands,
2036,All India,0 to 4 years,Male,49580,value in Thousands,
2036,All India,0 to 4 years,Person,94429,value in Thousands,
2011,All India,5 to 9 years,Female,59896,value in Thousands,
2011,All India,5 to 9 years,Male,65412,value in Thousands,
2011,All India,5 to 9 years,Person,125308,value in Thousands,
2016,All India,5 to 9 years,Female,57084,value in Thousands,
2016,All India,5 to 9 years,Male,61536,value in Thousands,
2016,All India,5 to 9 years,Person,118620,value in Thousands,
2021,All India,5 to 9 years,Female,54345,value in Thousands,
2021,All India,5 to 9 years,Male,60959,value in Thousands,
2021,All India,5 to 9 years,Person,115305,value in Thousands,
2026,All India,5 to 9 years,Female,53246,value in Thousands,
2026,All India,5 to 9 years,Male,59409,value in Thousands,
2026,All India,5 to 9 years,Person,112656,value in Thousands,
2031,All India,5 to 9 years,Female,50568,value in Thousands,
2031,All India,5 to 9 years,Male,56100,value in Thousands,
2031,All India,5 to 9 years,Person,106668,value in Thousands,
2036,All India,5 to 9 years,Female,47572,value in Thousands,
2036,All India,5 to 9 years,Male,52587,value in Thousands,
2036,All India,5 to 9 years,Person,100159,value in Thousands,
2011,All India,10 to 14 years,Female,61158,value in Thousands,
2011,All India,10 to 14 years,Male,67537,value in Thousands,
2011,All India,10 to 14 years,Person,128696,value in Thousands,
2016,All India,10 to 14 years,Female,59763,value in Thousands,
2016,All India,10 to 14 years,Male,65160,value in Thousands,
2016,All India,10 to 14 years,Person,124923,value in Thousands,
2021,All India,10 to 14 years,Female,56906,value in Thousands,
2021,All India,10 to 14 years,Male,61225,value in Thousands,
2021,All India,10 to 14 years,Person,118131,value in Thousands,
2026,All India,10 to 14 years,Female,54243,value in Thousands,
2026,All India,10 to 14 years,Male,60713,value in Thousands,
2026,All India,10 to 14 years,Person,114956,value in Thousands,
2031,All India,10 to 14 years,Female,53205,value in Thousands,
2031,All India,10 to 14 years,Male,59229,value in Thousands,
2031,All India,10 to 14 years,Person,112434,value in Thousands,
2036,All India,10 to 14 years,Female,50567,value in Thousands,
2036,All India,10 to 14 years,Male,56048,value in Thousands,
2036,All India,10 to 14 years,Person,106615,value in Thousands,
2011,All India,15 to 19 years,Female,57763,value in Thousands,
2011,All India,15 to 19 years,Male,63986,value in Thousands,
2011,All India,15 to 19 years,Person,121748,value in Thousands,
2016,All India,15 to 19 years,Female,60965,value in Thousands,
2016,All India,15 to 19 years,Male,67241,value in Thousands,
2016,All India,15 to 19 years,Person,128207,value in Thousands,
2021,All India,15 to 19 years,Female,59525,value in Thousands,
2021,All India,15 to 19 years,Male,64788,value in Thousands,
2021,All India,15 to 19 years,Person,124313,value in Thousands,
2026,All India,15 to 19 years,Female,56754,value in Thousands,
2026,All India,15 to 19 years,Male,60943,value in Thousands,
2026,All India,15 to 19 years,Person,117697,value in Thousands,
2031,All India,15 to 19 years,Female,54161,value in Thousands,
2031,All India,15 to 19 years,Male,60494,value in Thousands,
2031,All India,15 to 19 years,Person,114655,value in Thousands,
2036,All India,15 to 19 years,Female,53167,value in Thousands,
2036,All India,15 to 19 years,Male,59140,value in Thousands,
2036,All India,15 to 19 years,Person,112306,value in Thousands,
2011,All India,20 to 24 years,Female,53767,value in Thousands,
2011,All India,20 to 24 years,Male,57844,value in Thousands,
2011,All India,20 to 24 years,Person,111611,value in Thousands,
2016,All India,20 to 24 years,Female,57456,value in Thousands,
2016,All India,20 to 24 years,Male,63545,value in Thousands,
2016,All India,20 to 24 years,Person,121001,value in Thousands,
2021,All India,20 to 24 years,Female,60603,value in Thousands,
2021,All India,20 to 24 years,Male,66701,value in Thousands,
2021,All India,20 to 24 years,Person,127305,value in Thousands,
2026,All India,20 to 24 years,Female,59258,value in Thousands,
2026,All India,20 to 24 years,Male,64343,value in Thousands,
2026,All India,20 to 24 years,Person,123600,value in Thousands,
2031,All India,20 to 24 years,Female,56571,value in Thousands,
2031,All India,20 to 24 years,Male,60588,value in Thousands,
2031,All India,20 to 24 years,Person,117159,value in Thousands,
2036,All India,20 to 24 years,Female,54035,value in Thousands,
2036,All India,20 to 24 years,Male,60271,value in Thousands,
2036,All India,20 to 24 years,Person,114306,value in Thousands,
2011,All India,25 to 29 years,Female,49657,value in Thousands,
2011,All India,25 to 29 years,Male,51429,value in Thousands,
2011,All India,25 to 29 years,Person,101086,value in Thousands,
2016,All India,25 to 29 years,Female,53441,value in Thousands,
2016,All India,25 to 29 years,Male,57310,value in Thousands,
2016,All India,25 to 29 years,Person,110750,value in Thousands,
2021,All India,25 to 29 years,Female,57073,value in Thousands,
2021,All India,25 to 29 years,Male,62893,value in Thousands,
2021,All India,25 to 29 years,Person,119966,value in Thousands,
2026,All India,25 to 29 years,Female,60288,value in Thousands,
2026,All India,25 to 29 years,Male,66100,value in Thousands,
2026,All India,25 to 29 years,Person,126388,value in Thousands,
2031,All India,25 to 29 years,Female,59026,value in Thousands,
2031,All India,25 to 29 years,Male,63835,value in Thousands,
2031,All India,25 to 29 years,Person,122861,value in Thousands,
2036,All India,25 to 29 years,Female,56402,value in Thousands,
2036,All India,25 to 29 years,Male,60243,value in Thousands,
2036,All India,25 to 29 years,Person,116645,value in Thousands,
2011,All India,30 to 34 years,Female,45203,value in Thousands,
2011,All India,30 to 34 years,Male,46072,value in Thousands,
2011,All India,30 to 34 years,Person,91274,value in Thousands,
2016,All India,30 to 34 years,Female,49341,value in Thousands,
2016,All India,30 to 34 years,Male,50834,value in Thousands,
2016,All India,30 to 34 years,Person,100176,value in Thousands,
2021,All India,30 to 34 years,Female,53069,value in Thousands,
2021,All India,30 to 34 years,Male,56606,value in Thousands,
2021,All India,30 to 34 years,Person,109675,value in Thousands,
2026,All India,30 to 34 years,Female,56760,value in Thousands,
2026,All India,30 to 34 years,Male,62210,value in Thousands,
2026,All India,30 to 34 years,Person,118970,value in Thousands,
2031,All India,30 to 34 years,Female,60036,value in Thousands,
2031,All India,30 to 34 years,Male,65469,value in Thousands,
2031,All India,30 to 34 years,Person,125504,value in Thousands,
2036,All India,30 to 34 years,Female,58833,value in Thousands,
2036,All India,30 to 34 years,Male,63375,value in Thousands,
2036,All India,30 to 34 years,Person,122208,value in Thousands,
2011,All India,35 to 39 years,Female,40965,value in Thousands,
2011,All India,35 to 39 years,Male,42172,value in Thousands,
2011,All India,35 to 39 years,Person,83137,value in Thousands,
2016,All India,35 to 39 years,Female,44875,value in Thousands,
2016,All India,35 to 39 years,Male,45364,value in Thousands,
2016,All India,35 to 39 years,Person,90239,value in Thousands,
2021,All India,35 to 39 years,Female,48958,value in Thousands,
2021,All India,35 to 39 years,Male,50043,value in Thousands,
2021,All India,35 to 39 years,Person,99001,value in Thousands,
2026,All India,35 to 39 years,Female,52737,value in Thousands,
2026,All India,35 to 39 years,Male,55823,value in Thousands,
2026,All India,35 to 39 years,Person,108560,value in Thousands,
2031,All India,35 to 39 years,Female,56481,value in Thousands,
2031,All India,35 to 39 years,Male,61452,value in Thousands,
2031,All India,35 to 39 years,Person,117933,value in Thousands,
2036,All India,35 to 39 years,Female,59797,value in Thousands,
2036,All India,35 to 39 years,Male,64840,value in Thousands,
2036,All India,35 to 39 years,Person,124638,value in Thousands,
2011,All India,40 to 44 years,Female,35675,value in Thousands,
2011,All India,40 to 44 years,Male,37681,value in Thousands,
2011,All India,40 to 44 years,Person,73356,value in Thousands,
2016,All India,40 to 44 years,Female,40586,value in Thousands,
2016,All India,40 to 44 years,Male,41320,value in Thousands,
2016,All India,40 to 44 years,Person,81906,value in Thousands,
2021,All India,40 to 44 years,Female,44442,value in Thousands,
2021,All India,40 to 44 years,Male,44459,value in Thousands,
2021,All India,40 to 44 years,Person,88901,value in Thousands,
2026,All India,40 to 44 years,Female,48564,value in Thousands,
2026,All India,40 to 44 years,Male,49147,value in Thousands,
2026,All India,40 to 44 years,Person,97711,value in Thousands,
2031,All India,40 to 44 years,Female,52388,value in Thousands,
2031,All India,40 to 44 years,Male,54930,value in Thousands,
2031,All India,40 to 44 years,Person,107318,value in Thousands,
2036,All India,40 to 44 years,Female,56164,value in Thousands,
2036,All India,40 to 44 years,Male,60642,value in Thousands,
2036,All India,40 to 44 years,Person,116806,value in Thousands,
2011,All India,45 to 49 years,Female,29727,value in Thousands,
2011,All India,45 to 49 years,Male,32038,value in Thousands,
2011,All India,45 to 49 years,Person,61765,value in Thousands,
2016,All India,45 to 49 years,Female,35191,value in Thousands,
2016,All India,45 to 49 years,Male,36643,value in Thousands,
2016,All India,45 to 49 years,Person,71834,value in Thousands,
2021,All India,45 to 49 years,Female,40031,value in Thousands,
2021,All India,45 to 49 years,Male,40217,value in Thousands,
2021,All India,45 to 49 years,Person,80248,value in Thousands,
2026,All India,45 to 49 years,Female,43917,value in Thousands,
2026,All India,45 to 49 years,Male,43378,value in Thousands,
2026,All India,45 to 49 years,Person,87295,value in Thousands,
2031,All India,45 to 49 years,Female,48068,value in Thousands,
2031,All India,45 to 49 years,Male,48064,value in Thousands,
2031,All India,45 to 49 years,Person,96132,value in Thousands,
2036,All India,45 to 49 years,Female,51916,value in Thousands,
2036,All India,45 to 49 years,Male,53889,value in Thousands,
2036,All India,45 to 49 years,Person,105805,value in Thousands,
2011,All India,50 to 54 years,Female,24168,value in Thousands,
2011,All India,50 to 54 years,Male,25919,value in Thousands,
2011,All India,50 to 54 years,Person,50086,value in Thousands,
2016,All India,50 to 54 years,Female,29088,value in Thousands,
2016,All India,50 to 54 years,Male,30773,value in Thousands,
2016,All India,50 to 54 years,Person,59861,value in Thousands,
2021,All India,50 to 54 years,Female,34452,value in Thousands,
2021,All India,50 to 54 years,Male,35253,value in Thousands,
2021,All India,50 to 54 years,Person,69705,value in Thousands,
2026,All India,50 to 54 years,Female,39282,value in Thousands,
2026,All India,50 to 54 years,Male,38806,value in Thousands,
2026,All India,50 to 54 years,Person,78088,value in Thousands,
2031,All India,50 to 54 years,Female,43181,value in Thousands,
2031,All India,50 to 54 years,Male,41975,value in Thousands,
2031,All India,50 to 54 years,Person,85156,value in Thousands,
2036,All India,50 to 54 years,Female,47338,value in Thousands,
2036,All India,50 to 54 years,Male,46672,value in Thousands,
2036,All India,50 to 54 years,Person,94010,value in Thousands,
2011,All India,55 to 59 years,Female,20466,value in Thousands,
2011,All India,55 to 59 years,Male,20944,value in Thousands,
2011,All India,55 to 59 years,Person,41410,value in Thousands,
2016,All India,55 to 59 years,Female,23356,value in Thousands,
2016,All India,55 to 59 years,Male,24428,value in Thousands,
2016,All India,55 to 59 years,Person,47784,value in Thousands,
2021,All India,55 to 59 years,Female,28156,value in Thousands,
2021,All India,55 to 59 years,Male,29096,value in Thousands,
2021,All India,55 to 59 years,Person,57252,value in Thousands,
2026,All India,55 to 59 years,Female,33453,value in Thousands,
2026,All India,55 to 59 years,Male,33468,value in Thousands,
2026,All India,55 to 59 years,Person,66921,value in Thousands,
2031,All India,55 to 59 years,Female,38244,value in Thousands,
2031,All India,55 to 59 years,Male,36977,value in Thousands,
2031,All India,55 to 59 years,Person,75222,value in Thousands,
2036,All India,55 to 59 years,Female,42135,value in Thousands,
2036,All India,55 to 59 years,Male,40167,value in Thousands,
2036,All India,55 to 59 years,Person,82302,value in Thousands,
2011,All India,60 to 64 years,Female,17845,value in Thousands,
2011,All India,60 to 64 years,Male,17518,value in Thousands,
2011,All India,60 to 64 years,Person,35363,value in Thousands,
2016,All India,60 to 64 years,Female,19324,value in Thousands,
2016,All India,60 to 64 years,Male,19154,value in Thousands,
2016,All India,60 to 64 years,Person,38478,value in Thousands,
2021,All India,60 to 64 years,Female,22139,value in Thousands,
2021,All India,60 to 64 years,Male,22480,value in Thousands,
2021,All India,60 to 64 years,Person,44619,value in Thousands,
2026,All India,60 to 64 years,Female,26821,value in Thousands,
2026,All India,60 to 64 years,Male,26936,value in Thousands,
2026,All India,60 to 64 years,Person,53756,value in Thousands,
2031,All India,60 to 64 years,Female,31997,value in Thousands,
2031,All India,60 to 64 years,Male,31154,value in Thousands,
2031,All India,60 to 64 years,Person,63151,value in Thousands,
2036,All India,60 to 64 years,Female,36713,value in Thousands,
2036,All India,60 to 64 years,Male,34615,value in Thousands,
2036,All India,60 to 64 years,Person,71328,value in Thousands,
2011,All India,65 to 69 years,Female,13935,value in Thousands,
2011,All India,65 to 69 years,Male,13612,value in Thousands,
2011,All India,65 to 69 years,Person,27548,value in Thousands,
2016,All India,65 to 69 years,Female,16149,value in Thousands,
2016,All India,65 to 69 years,Male,15214,value in Thousands,
2016,All India,65 to 69 years,Person,31363,value in Thousands,
2021,All India,65 to 69 years,Female,17637,value in Thousands,
2021,All India,65 to 69 years,Male,16833,value in Thousands,
2021,All India,65 to 69 years,Person,34470,value in Thousands,
2026,All India,65 to 69 years,Female,20377,value in Thousands,
2026,All India,65 to 69 years,Male,19942,value in Thousands,
2026,All India,65 to 69 years,Person,40319,value in Thousands,
2031,All India,65 to 69 years,Female,24855,value in Thousands,
2031,All India,65 to 69 years,Male,24103,value in Thousands,
2031,All India,65 to 69 years,Person,48959,value in Thousands,
2036,All India,65 to 69 years,Female,29839,value in Thousands,
2036,All India,65 to 69 years,Male,28103,value in Thousands,
2036,All India,65 to 69 years,Person,57941,value in Thousands,
2011,All India,70 to 74 years,Female,10882,value in Thousands,
2011,All India,70 to 74 years,Male,10546,value in Thousands,
2011,All India,70 to 74 years,Person,21428,value in Thousands,
2016,All India,70 to 74 years,Female,11849,value in Thousands,
2016,All India,70 to 74 years,Male,11012,value in Thousands,
2016,All India,70 to 74 years,Person,22861,value in Thousands,
2021,All India,70 to 74 years,Female,13951,value in Thousands,
2021,All India,70 to 74 years,Male,12551,value in Thousands,
2021,All India,70 to 74 years,Person,26501,value in Thousands,
2026,All India,70 to 74 years,Female,15446,value in Thousands,
2026,All India,70 to 74 years,Male,14080,value in Thousands,
2026,All India,70 to 74 years,Person,29526,value in Thousands,
2031,All India,70 to 74 years,Female,18042,value in Thousands,
2031,All India,70 to 74 years,Male,16893,value in Thousands,
2031,All India,70 to 74 years,Person,34935,value in Thousands,
2036,All India,70 to 74 years,Female,22229,value in Thousands,
2036,All India,70 to 74 years,Male,20642,value in Thousands,
2036,All India,70 to 74 years,Person,42871,value in Thousands,
2011,All India,75 to 79 years,Female,5277,value in Thousands,
2011,All India,75 to 79 years,Male,5471,value in Thousands,
2011,All India,75 to 79 years,Person,10748,value in Thousands,
2016,All India,75 to 79 years,Female,8429,value in Thousands,
2016,All India,75 to 79 years,Male,7718,value in Thousands,
2016,All India,75 to 79 years,Person,16147,value in Thousands,
2021,All India,75 to 79 years,Female,9422,value in Thousands,
2021,All India,75 to 79 years,Male,8274,value in Thousands,
2021,All India,75 to 79 years,Person,17696,value in Thousands,
2026,All India,75 to 79 years,Female,11325,value in Thousands,
2026,All India,75 to 79 years,Male,9595,value in Thousands,
2026,All India,75 to 79 years,Person,20920,value in Thousands,
2031,All India,75 to 79 years,Female,12740,value in Thousands,
2031,All India,75 to 79 years,Male,10932,value in Thousands,
2031,All India,75 to 79 years,Person,23672,value in Thousands,
2036,All India,75 to 79 years,Female,15099,value in Thousands,
2036,All India,75 to 79 years,Male,13285,value in Thousands,
2036,All India,75 to 79 years,Person,28383,value in Thousands,
2011,All India,80 years and above,Female,3518,value in Thousands,
2011,All India,80 years and above,Male,2946,value in Thousands,
2011,All India,80 years and above,Person,6464,value in Thousands,
2016,All India,80 years and above,Female,5072,value in Thousands,
2016,All India,80 years and above,Male,4501,value in Thousands,
2016,All India,80 years and above,Person,9573,value in Thousands,
2021,All India,80 years and above,Female,7968,value in Thousands,
2021,All India,80 years and above,Male,6643,value in Thousands,
2021,All India,80 years and above,Person,14611,value in Thousands,
2026,All India,80 years and above,Female,10437,value in Thousands,
2026,All India,80 years and above,Male,8190,value in Thousands,
2026,All India,80 years and above,Person,18626,value in Thousands,
2031,All India,80 years and above,Female,13219,value in Thousands,
2031,All India,80 years and above,Male,9852,value in Thousands,
2031,All India,80 years and above,Person,23071,value in Thousands,
2036,All India,80 years and above,Female,15933,value in Thousands,
2036,All India,80 years and above,Male,11603,value in Thousands,
2036,All India,80 years and above,Person,27536,value in Thousands,
2011,All India,Total,Female,587585,value in Thousands,
2011,All India,Total,Male,623270,value in Thousands,
2011,All India,Total,Person,1210855,value in Thousands,
2016,All India,Total,Female,626889,value in Thousands,
2016,All India,Total,Male,663346,value in Thousands,
2016,All India,Total,Person,1290235,value in Thousands,
2021,All India,Total,Female,662384,value in Thousands,
2021,All India,Total,Male,698959,value in Thousands,
2021,All India,Total,Person,1361343,value in Thousands,
2026,All India,Total,Female,729604,value in Thousands,
2026,All India,Total,Male,1423435,value in Thousands,
2026,All India,Total,Person,742586,value in Thousands,
2031,All India,Total,Female,754893,value in Thousands,
2031,All India,Total,Male,1475519,value in Thousands,
2031,All India,Total,Person,693831,value in Thousands,
2036,All India,Total,Female,775702,value in Thousands,
2036,All India,Total,Male,1518288,value in Thousands,
2036,All India,Total,Person,720626,value in Thousands,
